"DfGas","DsSFR"
0.150180623593371,0.06324684638009
-0.23404993928379,0.171521569854024
0.219266732311871,0.191675248094174
-0.134416713392427,-0.104978740380346
-0.45033630813635,-0.0930851724845757
-0.0269549500275419,0.212588741289076
-0.365926626293738,-0.620916670398788
0.0440156545822702,0.336996599780732
0.13846334713042,0.102523714794658
-0.00747110285274191,0.180754025582219
0.341910509302519,0.183800421969068
0.0229226553986161,-0.128964185968329
-0.098925127039272,-0.473180855741694
-0.166215792266779,0.0815085021518306
-0.0754905755098643,-0.186870490683543
-0.111123798897387,0.476633201057807
0.124642294474933,-0.00161252057938285
0.240476328355054,0.0967297034511474
-0.119397715412205,-0.143348692650656
-0.053836211698125,0.0308213728093153
-0.223346971797245,0.236890277372
0.0109518158296791,-0.15595371656282
-0.327001840801263,0.48968229890927
-0.310347818504972,-0.079541068929512
-0.475624671883989,-0.122647196937907
-0.25844814911645,0.200834218961838
0.377570429844315,0.116860929816427
0.149637206635825,0.029363718905192
0.0216559665061256,-0.467373688104385
-0.157424787913147,0.439738965678278
0.241590254958188,-0.194995955886836
-0.168629154594494,-0.492181215746339
0.0649762695163738,-0.0862168326416238
-0.171045708710846,-0.096681177213508
-0.00820836473138082,-0.127293464844737
-0.227433185121936,-0.0778087875541236
-0.0792187025091551,0.295620016906799
0.0614636658844339,-0.238432428051802
-0.106179765644018,-0.274232832452713
0.232117175761211,0.270977774904937
-0.407248865857742,-0.0850240502100878
0.12642145848307,-0.00179253942729904
-0.123300970791037,0.162439554447957
-0.0813813362683061,0.025019942761878
0.0531459344478445,-0.471576926450305
0.327235705512958,-0.523168791113876
-0.276591672232884,0.0960778762555583
0.0665695619709089,-0.279447632393478
-0.112169975189132,-0.162570587367923
0.438314606377705,-0.22227769516599
0.0258663101920147,0.0744850104854401
-0.204121323474786,-0.114588261393664
0.325101705732493,-0.049284206476241
-0.0421026828673985,0.224409066310822
-0.0208899879863793,0.00717476556185011
0.455290126890634,0.201414022877507
-0.0424314506561928,-0.14551312543788
-0.17736137404799,-0.147725435984474
-0.393331135701625,0.23844292385771
-0.239628501502046,0.114050482947043
-0.0257318378306795,0.180547729222021
-0.252120697907149,0.26887700549374
-0.00810198903359792,0.102835120703237
0.16100216894872,0.198882894045615
-0.257998839695865,-0.313751568680507
-0.270549054102411,-0.0252670624357335
-0.442642441813576,0.148161718455029
-0.191427364535831,0.233542199993825
0.39214488134787,0.108595590620147
0.133545013832175,-0.207803363316535
-0.202956284894513,-0.194887880565452
0.331763838854275,-0.595878984713617
-0.163142728720734,0.055267571968515
0.184063523469692,0.025011105306525
-0.0545891381952772,0.208681087116321
0.195583262672252,-0.348609399934428
0.105840283953276,0.464312418997119
0.138690174736235,0.102468652935147
-0.4166645170135,0.382885572613923
-0.0110243061233973,0.136406525051435
-0.0804948284011878,-0.152223390426254
0.216632430478003,-0.0128981378867141
0.365733547093356,0.200095654897467
0.2499364901696,0.113322094466231
-0.201362498872141,0.293766933434673
-0.0864785280086283,-0.169846185750472
-0.28954195053564,-0.174845263964385
0.0959514386347098,0.055498855258278
-0.206162034607879,-0.192888447344836
-0.363296975195067,-0.208910749093233
0.591718493377258,-0.292758649931374
0.138503861113562,0.193300740972406
0.130695270395636,-0.387773973263211
-0.111876016108414,0.107207195670666
0.26633142151826,0.118247029446982
-0.270011477594125,0.535091673383348
-0.131300761721834,0.0576113838416501
-0.257292214097189,-0.281978547832051
-0.126540525219046,-0.0346030378712738
0.460631219235204,0.018150482147688
0.0409727489744652,0.119026119217539
-0.207239390499742,-0.401761631314266
-0.365065194329982,-0.358533286238503
-0.0870072321829667,-0.48671649601425
0.443697539055978,0.0159434193666341
0.39148603618385,-0.50561214702536
-0.0674983465481904,0.0831487930573789
0.110392657180541,0.07304385997262
-0.301132775522921,-0.20462103172144
0.107161324837064,-0.0985302166922446
0.396604758173459,-0.325898513044276
-0.236375154955514,-0.150883947959236
-0.0648536362681579,0.12973117065004
0.226204610917301,-0.189347485841812
-0.228473502964174,0.032030591819466
-0.323203569579468,0.117763400439519
-0.0610464458527532,-0.00131418355373421
0.151751785990147,-0.0208747710803523
0.304666474745086,-0.154946244031946
-0.013393233609402,-0.261208744670416
0.172447101623193,0.180502947884476
0.180953161075019,-0.11201941555717
-0.0299889109074539,0.215415477643568
0.220141103463336,-0.0756278506987255
-0.116036701839486,-0.304031780084549
-0.0573211454396326,-0.182660371776791
0.0317490395290228,-0.433808154338387
0.219006269789132,0.0623895663015499
0.0334710150437944,-0.263528776043403
-0.123976017714945,0.226981717962611
0.294129402846165,-0.0898667225504994
0.229653383148565,-0.0759355345001016
0.158647857631562,0.160525636025328
0.0428457389258296,-0.303864599622378
0.262046752184319,0.015477359771942
-0.281567142357506,0.146853945868394
0.0321344069856161,-0.182672274015948
0.129852975585684,-0.00450522072092925
-0.0429840274501603,-0.0162503932327666
-0.462984055014086,-0.248953040063896
0.55348382531441,-0.109499737536112
-0.160363597085476,0.109399201079819
-0.184933976978975,0.0276578285336323
0.111441869602921,0.147028641101401
0.459757866777858,-0.230156903474251
0.00642394193126529,-0.166304598070264
0.289669678463593,0.018585871397626
0.354922056339253,-0.307288928621877
-0.147952328379574,0.386401359354182
0.0810098046778625,-0.0823631244612795
0.233166195493157,-0.415763428005864
0.00367574625116545,0.233320951278339
0.0224577542991423,0.535351202168135
0.0804185726551551,0.0796846612988845
-0.197556071515233,0.361126014922985
0.499144180907918,0.249932859323251
0.347164916399604,0.0523692333857355
-0.306829634235968,-0.0739401236735831
0.093075868237778,0.0375774180806167
-0.108203296452037,-0.0799891327061757
-0.310859134230393,0.224226098580996
-0.364737758965857,-0.398764446637396
-0.250255347210276,0.125493675562503
-0.034632549044435,-0.471742992571658
0.415551689526354,-0.402029601600063
0.167337924455175,0.086683718148481
-0.273495983407155,-0.121274501245506
-0.361249730437721,-0.352909271448787
-0.309740980304905,-0.159728039751138
0.353683920864971,-0.067603787073011
-0.16950873069576,0.0864681092547762
0.107394716844083,0.289140078520019
0.156789519889688,-0.244655388107235
0.162062623278754,-0.239940644570715
-0.0997539572995028,-0.194510491382688
0.0390408544364417,0.257870812752134
-0.23252045720928,0.181994255507249
-0.0440987420431977,-0.266318161757271
0.0810979233518555,0.0945913776743835
-0.485104070179917,-0.509826196651951
0.298211672157871,-0.151710366329032
-0.066801864098195,0.106179535284053
-0.0055434846196616,-0.0795509514257566
0.0894847597413712,-0.241068025592664
-0.269465146610458,0.653081988911035
-0.145108201051958,-0.442858409965938
-0.2187152335462,0.141275244311034
-0.122636727703557,-0.335810319140711
-0.0600074001865252,0.209563193398865
-0.0686010205150914,0.08334931999416
0.162654878973717,0.108851801308215
-0.162504332257707,0.0563238379595324
-0.0463193799586142,0.3426334373498
-0.0463334055452882,-0.0291210806100107
-0.262836121262626,0.167377763590538
-0.0485088407391194,0.169992832818626
-0.309861935421645,0.134231123706694
-0.141120480815424,-0.611352182636313
-0.506432803209022,0.296425524068404
0.601787822784191,0.0610546779663148
0.324405285598466,0.46768975331819
0.0388122030037611,-0.179308426038575
-0.173736573190546,-0.466507760077071
-0.099518368151067,0.170877256428264
0.188938448421185,-0.107084191117409
0.342880980453154,0.311274685271487
-0.0622722991998846,-0.125923823262161
0.314685992784735,-0.163503429009179
0.093472258760087,0.170126576093201
0.246525511682015,-0.109367222528512
0.507162029786566,-0.203984075668137
0.00214338525995376,0.2070433470763
-0.191532757959221,-0.310392343664451
-0.002835837659143,-0.238674239207885
0.519659105557695,-0.427246349456023
-0.363918568671979,-0.279662947743559
-0.349390192453208,0.230853270993351
-0.0207978741178307,0.063872279753107
0.184425862512184,0.246239223223424
0.0406652463227895,-0.237629135210388
-0.187446612345398,0.0817397120160277
0.218114032208829,0.0490135628170538
-0.293053521417957,-0.266440394108518
-0.205706695319166,0.17929722412692
-0.31642203093703,-0.0302129144838517
-0.214464536933572,-0.0406561005294467
0.232668492492453,-0.684982898630776
-0.325572201524258,0.14938914986085
-0.169326216075038,0.149613693275628
-0.241048489131256,0.137736536617603
0.0769752775971991,0.235876886507824
0.568309003314285,-0.0071573328136081
-0.056187159427576,0.392064145327362
-0.302735165949908,0.131240943675559
-0.371439720354292,-0.424083257750401
0.393736144659297,0.113663048545987
0.0356616521782143,-0.209742087847515
0.104160258044965,0.278906440256355
0.542606616178199,0.336225198330684
-0.262310586861581,0.323429083316304
-0.197578253116128,0.317247660039493
0.288289251171163,0.243736390941764
-0.127494077931537,-0.287215996996835
-0.141160226124878,0.00329490845249435
0.156165224686352,0.305630306925772
-0.0366192279882677,-0.271153203371797
0.456294513467692,0.477177098862769
0.118759592895075,0.0528199403784515
0.2844912754463,-0.423233966997963
0.0584274680482926,0.119928221388675
0.128771123918273,0.449248157129095
0.299250252625759,-0.0606469905123028
-0.609853874578767,-0.00660106081881707
0.0560466151211893,-0.137914880750124
0.232581234271014,-0.483886268370592
-0.0372092664345505,-0.294596474593853
0.139824973455528,0.609869016037875
0.0383894016476875,0.193718027824499
-0.35743458922703,0.263359964572877
0.00964503137988104,-0.125543050457323
-0.195017730352714,0.392918930262578
-0.0642226196994219,-0.354122825946492
0.144755159915661,0.277848923802516
0.130937644145795,0.256115298509837
-0.275604304982229,0.0831491959686009
-0.0386945540335295,0.122856361090742
-0.337979524539755,0.442848478164169
0.0291401617489147,0.381413238513348
-0.0328052877745891,0.0865489606949745
0.342142660125005,-0.516202260328404
0.139070081592702,0.298291982974666
0.372375302620643,0.41195289968112
0.327159573065053,0.243134948334802
-0.195313451988614,-0.290937032941598
-0.264761668071198,0.253749937565321
-0.304536558163343,-0.360261210917898
0.0965274112922977,0.16994703588319
0.364410976021362,0.289072920644539
0.161581188463244,-0.337862911100439
-0.123826096083835,-0.036390630337234
-0.0845458681975316,-0.202899754999303
-0.0880206349364986,0.0523782245633543
-0.394255992206369,0.177570331394024
-0.0820085626279564,0.0710793675598671
-0.372834721438274,0.200174955465619
0.18584501488423,0.31283008737584
-0.219619223016955,-0.332949227488665
-0.00412972196641108,0.34579814998714
0.0148215369566777,-0.0134897331608944
-0.0772725115248288,0.612129718015549
-0.226590882356717,-0.1605405325106
0.106164665588467,0.184493791486433
-0.00507235263024867,-0.322011046431051
-0.11863071805747,-0.107651337806565
-0.0891768766263716,-0.0729453181591082
0.389364439088016,-0.238732564760541
-0.0275015462481165,0.267886116999419
0.509850141370866,-0.12036770250897
-0.104186520363153,0.441953417820926
0.023821544242841,0.0150522704774172
-0.142192623629105,0.149526864027927
0.10677023574441,0.0281681894120584
-0.0635962343470443,-0.220548193005611
0.0862712339269807,0.107777352078976
-0.299156047517788,-0.13579921121998
-0.181172992957055,-0.302119715817628
0.0732404904083586,-0.0371015456995523
0.282286663716124,0.26429301669005
-0.0413445370482287,-0.0802085591217916
-0.0546242630389718,-0.246530868673376
-0.143684111496291,-0.0823628419175018
0.124611278375284,0.181688503821695
-0.17043494860466,-0.25932216810851
-0.302650127734952,0.259314062677792
0.144909596438838,-0.325940473653127
0.247235256695768,0.114011655953374
-0.248772022101801,0.466436723689296
0.48197980193517,0.0742063428252359
-0.191851184632472,0.0372018070401895
0.200951380155586,-0.278568356435616
0.397782661918016,0.0553013926823886
-0.574350265361857,-0.0140977849949179
0.444104333905044,0.0039414193239689
-0.473588681884366,-0.0734497549095215
-0.157120365051575,-0.163872605207475
-0.479162354324247,-0.286468864848873
-0.0346204669601798,-0.125718973212801
-0.127076651987761,-0.502750313197981
-0.325433105921382,-0.0558272906265531
0.179654321032703,-0.350903725531871
0.187547153371497,-0.315777242223962
0.127524961815143,-0.199352258114233
0.196718517541069,-0.170317467527376
-0.0617829872156594,-0.411192571807529
-0.231555087596361,0.164221907643645
-0.130138900760384,-0.300386638393619
-0.11384819849398,0.198605418004467
-0.0905689946827205,-0.205894292540985
0.185399161363362,0.173488528392459
0.140976591183537,0.049898764178394
0.289845554127268,-0.45330956677594
-0.100304546982722,0.144434942826847
0.234608906426595,0.117288967550603
-0.406143642986852,-0.350574237938422
0.122388862408016,-0.372926058150674
-0.0510440157587641,-0.245268124613595
-0.036160557368054,-0.261483095788088
-0.417259464234912,0.108924067214681
-0.107716209143059,0.245006382128147
0.127768710610476,0.117165115020286
0.110222071923323,0.268524570751859
-0.0507050833353581,0.506558025102296
0.308888276291265,-0.0915878039210776
-0.548600334340703,0.0067047144234665
0.322829372063471,-0.131601983829397
0.0390767862887836,0.347730402308624
0.0620225210612106,-0.0366233721685214
0.0500165256611702,-0.0125062707750559
0.109725038340462,0.152408354674396
-0.126857812069601,0.207290127640878
-0.0986075373670856,0.261951329506182
0.0940110512212721,-0.357103631158177
-0.34508060591827,0.0789350844495556
0.310387414159371,0.413141678165961
-0.136061045706081,0.0185813805256535
0.000323963082320178,0.0319592350137533
-0.535229607089996,0.502470170908331
0.181501150199852,0.182906966857159
-0.188077639531019,-0.240628667968077
-0.18835558120124,0.233290538033663
0.42268955906913,0.321725869057105
0.268322349090397,0.59143010345932
-0.535642823151256,-0.0754485051254854
0.169316410893147,-0.291019347953352
0.205349468723045,-0.113420321281238
-0.122135586138046,-0.0274041915088885
0.149142266817098,-0.245830617528044
0.140912059637118,-0.384985668957888
-0.513264683641634,0.162123927205117
-0.0925760253575155,0.0663847156651849
-0.00219664173579325,-0.161570242605713
0.114046566628286,0.0198225047801486
0.0430708169503854,-0.0893337332137321
0.24547439628651,0.111021835219422
-0.390899204903845,-0.0416832324292575
0.481525552070705,0.322766843356398
0.362015359320579,0.110278713857081
0.345962851430112,0.316797889433184
0.0717661176994729,0.159916427749115
-0.106537832539439,0.319904151093429
-0.15703328219025,-0.0801484955265354
-0.268514460305951,-0.0919341262966104
-0.25396587895856,-0.0802951877729497
0.460546955268746,-0.310392871235889
-0.321908110827942,0.0248053593592945
0.0509978480943489,0.0164136663287582
0.203304431947713,0.173761552827016
0.00584272984445908,-0.108736890712904
0.121641769154842,0.0294846766499648
-0.0120840827022152,0.0254280132287551
0.273134142844505,-0.176629259669017
0.333632565577988,0.288025157654763
0.00723442163324753,0.0437062691455812
0.072944703217912,-0.112603211446491
0.290199658087457,-0.116950999206323
0.0549288741401363,-0.143241167043615
0.283975989633203,-0.0766035222779232
-0.477428186235384,-0.442664199029204
0.198743295764608,-0.0157130807712129
0.0449177795052137,-0.710573752267265
-0.236018114416937,0.388224300770222
-0.0403918093901328,0.182051049107595
-0.265425195870363,0.166751359232772
0.509235176460117,0.051153359205009
0.292004536766625,0.0503732611698578
-0.129426583140649,-0.244113092655877
-0.34856103393077,-0.0666357026808371
0.312463007124175,0.168117690889335
-0.117294175156521,0.0434600010356507
0.358518408191519,-0.170053344374299
-0.0268341543629177,-0.272634696708652
-0.475067985350376,0.0540717227423586
0.46989402448683,-0.0500217371512391
0.235607743523364,0.146800008507067
-0.222046966756845,0.211213129987292
-0.0181971169683866,0.300825310296464
0.119655168034109,0.105582646443739
0.136795805211428,-0.153843109699634
-0.0610853892968596,-0.266189535872302
0.0999212115197437,0.164102529128827
0.145733947900194,0.241214438004437
-0.284591172469936,0.0302502810635763
0.0714420219206762,-0.134158415519732
-0.184880738094939,-0.0231551346395369
0.410631720939523,-0.157652286982093
0.434130847698427,-0.0979372004052238
-0.12713474061765,0.166739757449262
0.183263510633347,-0.11644996267012
-0.0406017291502479,0.369963339915199
0.37882928823472,0.0186403149765122
0.0725791212882606,-0.132074857926573
0.168656620871888,0.320656698456576
0.123572845731873,-0.135594342959214
0.287047616834151,0.000907964155660648
0.00246061088654754,-0.370316281149299
0.217378842184889,0.225387523222324
-0.364313177718002,0.0387052466071486
0.121273068726141,0.193352140490321
-0.302147408081854,0.616352574644956
-0.221586910814201,0.16146424886494
