"DfGas","DsSFR"
-0.20605186496171,0.188360492895969
0.00256106712769881,-0.314064158088239
-0.0438650861634146,-0.00553642056313446
0.410622438734318,0.170033582185923
0.00840090336180006,0.220439239768526
-0.0456504726517612,0.290628107434943
0.0237420067065566,0.474476527059055
-0.16393893446238,0.0762260101599373
0.151019935934995,0.333489196272684
0.0616077173868627,0.0350457149871129
-0.0392180904562007,-0.117875396440378
-0.0139483571057687,-0.444404508234689
-0.0336265600966807,-0.0157021782853891
0.330991795566826,-0.0235583667396166
-0.349290175536938,-0.113055763464362
-0.0240263745976972,-0.111893034894998
0.247488093064348,0.051972307406333
-0.0434016487394884,-0.0272369347519965
0.0484665704150509,-0.297969479009592
-0.212363095752501,-0.342687467684542
-0.245652726805218,0.0451996028971511
-0.0861615249441546,0.418998878313762
-0.131486636381925,-0.362105663157714
0.303482962554312,-0.393269172077157
0.0887144541378972,-0.199929273940371
0.253426577347027,0.475411860860763
0.0224799090539294,-0.0884197964027569
-0.130537970608644,-0.190972277539415
0.152445118137342,-0.201188396667153
0.382354010706872,-0.367812326513219
-0.185052736797275,-0.33050772508069
0.032376804942808,-0.0564570258468383
0.424298570484249,-0.119199773863136
0.0577018294241937,0.196732865905047
0.24135417636428,-0.12783597992457
0.0971019726252639,-0.0117981486059091
0.144000334963338,-0.0380481102491614
-0.101593436147901,-0.406049059984195
0.193617959453578,0.0272282478711575
0.239343836885912,-0.015230246756262
-0.057001754159713,-0.27742671923373
-0.00403626536025844,-0.663913153366939
0.0543261534778455,-0.32602114449777
-0.407182391005719,-0.17972415711542
-0.0429340699795255,-0.0508826429398249
0.534476244101836,0.203403752460662
0.0367192812079433,0.0731916316070662
0.042634907223885,0.081573318232935
-0.185994191529537,-0.16548040625518
-0.0890173990538419,-0.266053809930131
0.462456504801287,-0.10176539312298
0.0659108674207306,0.370841883497923
0.243431596478838,0.24727039391779
-0.0535714234277219,0.0250446999753279
-0.0873847246172348,0.0233651330957292
-0.309552195494318,-0.43093101366191
-0.621253128243425,0.119973101337368
0.131987587913428,-0.228043389040005
0.0380004634047947,-0.399384614345752
-0.0597827964099419,-0.234251715243211
-0.301562630343073,0.0517625155327326
-0.072441563361894,-0.343732833670038
0.603576019851713,-0.276132805192617
0.21528664179234,0.251462870460173
0.0227953088682093,0.056561280043753
-0.291490979856751,-0.134366305197907
0.237891344904146,-0.620139168968435
-0.31605241806301,0.175280376366637
-0.182455231952478,-0.173408166537327
-0.371363196212958,0.372819539578292
0.408522015432147,-0.019036571096046
-0.134205759188391,-0.0307337034098059
-0.0712813458399023,0.34397861191609
0.23183734308541,-0.344686934890244
0.0609379657936468,0.361609433109172
0.139711108112061,0.207469263356686
0.145364031735265,0.180375992152184
0.290391713589003,0.0604712743268593
-0.253783736040287,0.132172109147317
-0.11515002022627,0.0262144442370198
0.243340025852969,-0.0960383670969126
0.203871459229948,0.0946022404432791
0.438895477110749,0.495566323137906
-0.010206466206415,-0.335247196012417
0.0902277569461313,-0.0926582526300689
0.0178545483616128,0.176142312184269
-0.0363987484061732,-0.0333158675313839
0.00416853128789744,-0.0464559491719369
0.0953770414019447,-0.137569044084617
0.0116788124383912,0.157715382607765
-0.0310614963845747,-0.0573009004856993
0.245690626376427,-0.582991110824796
0.168236863483253,-0.33734257569723
0.0969622707868358,-0.254429019626785
0.103769247040532,0.154352539113864
0.100004980638202,-0.405583457294857
0.375169043867021,-0.389259701149088
-0.218418056967811,0.136552000771627
-0.234333724661241,-0.113363438296839
0.195846168056764,0.198501964564694
0.129187387153894,0.0148656044759028
0.225334892674273,0.623037538656729
-0.236450478052844,0.118590591242867
-0.114090845781728,-0.190215993371544
-0.322739325080548,-0.365210510026802
-0.170609667420776,0.311909021132374
-0.11473908429033,-0.147768535015282
-0.0240971439911753,0.0320253116655359
-0.0345999807553278,0.0793271748342597
0.690115023215716,-0.0796151312813988
-0.633594462196788,0.386741978670788
0.110008255500426,0.0249981429529597
0.662326210663017,-0.479940149774663
-0.177487821586362,-0.480860309570953
0.174824035213823,-0.059039073354039
-0.271660339932406,0.247750604939513
-0.176759312735148,-0.194201073459266
-0.05169964038122,0.144625623545148
-0.351058013048034,0.0901521279954203
-0.56534142112748,-0.377987931240246
0.181182534739356,0.00714916097358926
-0.21611719489817,-0.0871354611175753
0.115449058146888,0.0314016928727424
0.0317660778122114,0.288075990964285
0.0308683596113291,-0.0223891696239166
0.163105998464468,0.0736177247886399
0.261866620150255,0.324786409282916
-0.182342598470303,-0.138022860520648
0.0853945730460118,-0.0770910563459598
-0.269788570824554,0.372456582267914
0.282558778655143,-0.0370136036999584
-0.184611209641595,0.147212725165702
-0.367627969849783,0.13168691346174
-0.23783173829132,0.0789109491474822
0.119806776139394,-0.143790690653026
-0.0690843770589174,-0.132281243916726
-0.0518791599032313,-0.392031630151215
-0.249946893191258,-0.16309749949805
-0.354461172560543,0.406070055089526
0.111990883087996,-0.233628703594953
-0.239077997697854,0.155384738588118
-0.0528409141185252,-0.311408781464512
-0.0211854889505939,0.0266367304952182
0.128247124944852,0.00689946916315191
-0.33148320965934,0.346884622484597
-0.179257176173924,0.445133190480765
0.324613526728373,-0.386606665605985
-0.421516998721319,0.376575159383253
-0.131709116954533,0.096449759528287
-0.0678757474589564,0.010929135594069
0.0815453477308783,0.172755300654398
-0.203697958883602,-0.286688413900139
0.152563670384656,0.0397517918492073
-0.108351261406224,-0.046190035270584
0.012402028505593,-0.278850596181545
-0.0770143968298052,-0.342263741329837
0.221525128381302,-0.114990861719075
0.295573547839295,-0.0653669745984033
0.0199268984381183,-0.0112652476425399
0.196988004278398,-0.311927345435074
0.0455818935572508,-0.152506120730327
0.286161728258052,-0.132855375509907
-0.368762769838133,-0.0496451229953728
-0.246015389579232,0.333168854850005
0.0156297802186824,-0.500303422861364
0.484550855178061,-0.252875604836332
-0.132356969042026,0.266494822515905
-0.0529458642970304,-0.240480263585457
-0.242471115393667,0.313533268065654
0.676685459699212,0.288326849200375
-0.00309126166312763,-0.237712223119884
-0.00781160655841484,-0.306837853518591
-0.185827656842692,-0.655649340198402
-0.184127408810402,0.141910171190756
-0.0273500080823853,0.18185676296362
0.111052013988062,-0.179361171322775
-0.0278296480472668,-0.336156931889356
0.000309134835425058,-0.105723418104287
-0.112642769755525,-0.135377242709638
0.17898249108648,0.136909396517822
0.124440827065358,-0.128068170558988
0.230358182399342,0.135327934843162
0.0861120968106904,0.241797291281729
-0.00169737674393104,0.299779848761312
0.391315469570403,0.133584030399815
-0.00601692610480548,-0.116340134002812
0.122219200433959,0.214448891843813
-0.23493507212128,-0.18758235953033
-0.142434123907719,0.157386250098855
-0.455396347259877,0.0907230592111667
0.301001602278551,-0.140642674058608
0.0232546299503219,-0.0479163730129826
-0.205373841293966,0.135571717683548
0.0473512323343585,-0.338668097888744
-0.436049387604433,0.264913204830791
-0.185720128097758,0.0733034733559987
-0.587772794035472,0.295622605253068
0.303648891938701,-0.0999901859553543
-0.532021115308407,0.178537394957496
0.0390005929039188,-0.366849905533022
-0.166203122171733,-0.0699050765645091
0.0580019296251036,-0.0474023636873083
0.0268975857746984,-0.425457384019623
0.30301514334064,-0.629936155930909
-0.432045528190088,0.26285259532272
0.351936528414667,-0.412417186201521
0.0939526836570629,-0.122515348691052
-0.280833408997101,-0.248561079781938
0.19506387882513,-0.0030255643580615
-0.0996132121705476,-0.293582084287684
0.0392489777445796,0.497606603642537
0.177321424609405,-0.463009190320409
-0.136155230382887,0.0540277793230837
0.289436462465237,-0.280740111395326
0.107634077376609,-0.122143701624764
0.178466352085117,0.191568120809663
0.00965912100914167,0.290310794903778
-0.326737134769739,0.141188914557194
-0.829898126242065,-0.160377288237196
0.276974927773333,0.245909718875565
0.289908488759736,-0.101201795794497
0.320484301648198,0.264140173324039
-0.0785798726152567,0.0756903013143898
-0.0246407439060905,0.212280894369756
-0.178110355481854,-0.125726051061144
-0.158284783582162,-0.0337880061486746
0.200058575874242,0.00137826540866964
0.200678175990049,0.115114730403882
0.0951957659800496,0.248341858390158
0.112823857095476,-0.245985893942519
0.0717370616483839,0.388361657090897
0.0888319218798544,0.264753916519585
-0.455013826671053,-0.334981318671908
0.432062296395784,0.46088312386669
-0.0357641366965272,-0.167484452134951
-0.0947778604398656,0.0527963383290803
0.134826120853981,-0.180261751679018
0.159613091989169,-0.16972855215643
0.20528937436081,0.238777167645319
0.0309052304352489,-0.0928484493760755
-0.134230543023334,-0.204513042486191
0.442991966351824,0.14868329248208
0.551263784948867,0.325738782952785
-0.0784345083992325,-0.208375895758657
0.068260552062347,-0.312187441435393
-0.189708081857682,0.333666821164223
-0.0822856736117581,0.0882961291692872
0.049535577431223,0.250387960776219
-0.492207758416852,0.0556263406859938
0.682628557201128,0.225211246930052
0.180099753457412,-0.168140944812966
0.253146884096549,-0.0516363498526303
-0.114019975501609,-0.420732217258616
0.318606200781071,-0.138344626917956
-0.209397343347407,-0.502263174078696
0.108930530812025,0.0623807078501798
0.0719247834818322,0.11117456693791
-0.00832683441443073,0.204529189632202
0.0611743873637236,0.0288068105615906
-0.19131175677327,0.0608185735599942
0.132751495963373,0.126982234536603
0.363533684423313,-0.619365306766562
0.358818587631338,0.0648371997399244
0.201429253351485,-0.167314248009313
0.100878710729023,-0.152675489258146
-0.379335626794427,0.214899384618867
-0.2483921739314,-0.193460529283143
0.261868785994669,0.662378704914738
-0.0439286696073308,-0.100650365644082
0.33688719502698,0.147181448318549
0.0243392681659137,0.416024862233862
0.203425151323261,-0.193084530496438
-0.35294413779745,0.368723024115663
0.487923906352277,-0.257754633236966
-0.456098303486755,0.246782222654662
0.222307454426681,0.00772718074526885
-0.0736956096266582,-0.283284465868027
0.143906597485903,0.0380468194474797
0.431876217872423,-0.481956887107857
0.184507054730933,-0.0966852300434634
0.162781837155683,-0.0490403317331146
-0.225350244413501,0.339688557073353
-0.232706043720465,0.210131782216616
0.0264739908635535,-0.359191417321232
0.576210146088689,0.135084039791272
0.150645860554016,-0.336459153745188
-0.0789343129813109,0.30945252166425
0.371947462948019,0.156235234474068
-0.172704967864081,-0.254768372609938
0.299716093822953,0.0747001472155231
-0.55282634252664,0.0804035859593864
0.230628488124762,-0.157473079865506
0.149834016896569,-0.16778561940763
0.0756465831376909,-0.260021835953959
0.141845021228542,0.00412226011752756
0.160402999347561,0.343667253082642
-0.317988100299449,0.165943225396719
0.0113371542575465,0.231098160912707
-0.0817739010077018,-0.349186918480947
-0.22780363023272,0.0510930804694997
0.0698933923987473,-0.577945870429256
-0.322194411239433,-0.186777974863101
0.427785433328818,-0.405214195398524
-0.0387554215669496,0.0458949649422441
0.137805785113281,-0.229393885763193
-0.0778345360312374,-0.720820424775207
0.186967810593645,0.302398476736308
0.207351492103153,-0.0664228622474104
0.522898112042871,0.174485216296957
0.0514193593668277,-0.167375278358671
-0.230819086421242,-0.28702013924558
0.00933341028795885,-0.220189277692722
0.160995952035242,-0.0470402028955845
0.110357041958987,-0.22834189685929
-0.344872056555961,-0.00988846245832445
0.0500595669020726,-0.334865021306384
0.0167160742934097,0.105132868060651
-0.164653376578708,-0.0253944962132832
-0.175646911284332,0.325964066553733
-0.019914321723585,-0.193412325797519
-0.270699228741804,-0.0706806092951406
0.00255647074065227,0.111603868785895
0.106660580899289,0.0331557507983992
-0.23092827434853,-0.333284166664984
0.0611623009745423,0.410713765880014
0.0590581649928983,0.0142045414781095
-0.442247278660661,-0.259369848063436
0.364852002675148,-0.297956952524404
-0.00409500146689273,-0.193836592668611
-0.17664424204937,-0.377309813508307
-0.115460640062168,0.213120686263965
-0.050226835705402,0.170886070674146
-0.00524464341029203,-0.0501214908898032
-0.144806894322504,-0.204747374799253
0.387751695321935,-0.275115814404669
-0.00141223672670909,-0.0759357295302584
0.472450216841208,0.288319620242568
0.0471397636485941,-0.105812343386648
-0.495999561768805,0.230360769015847
-0.180624464197315,0.0930487754754231
0.147854751311615,-0.0882418192198951
-0.00337707760852804,-0.328777596957608
-0.173783836084122,0.137293664224884
0.296846932007828,-0.436503805060845
0.0213745896256103,0.0633463042819313
-0.353040043811878,-0.254622650541827
0.166845432162389,-0.125449766382018
0.089459538134174,-0.194618725645463
0.186569035112531,-0.0587136931450723
0.127861106456423,0.114371088043927
0.152929714070193,-0.015340619019888
0.0877270947777489,-0.110457533576027
0.183128281590634,-0.0328625459160122
0.219913567089626,-0.182809619186575
0.0997904137028918,-0.106324075000567
0.11656967760581,-0.0953519718046067
-0.192712286841102,0.15272401578117
-0.354935914312973,0.0765826123803299
0.0794861528084007,0.102767423098159
0.269676906218112,0.356533353759445
-0.0858194829306237,-0.156381764544213
0.00584756973263379,0.258612597422237
0.438358294286865,-0.538255495780842
-0.365126905893127,-0.433086536284175
-0.191947022897699,0.297960907422388
0.0833040589052445,0.0174083029947012
0.221687739474008,-0.578492044240714
-0.326067496121149,-0.0946121646615693
0.0548184633726719,0.370497078232812
0.132858857297853,0.216546780335875
0.0820620508536841,-0.231773666074895
-0.361804103691934,-0.134986181202275
-0.460057667394968,0.280967547355727
0.237553528668651,0.145164228646484
-0.335123986114582,0.133278654021895
0.315827170471082,0.225718021932643
-0.244814227860547,-0.228613137217678
-0.0329644900901926,-0.023010800067151
-0.480653512041915,-0.0619881985613285
-0.0629732191970783,-0.106116447645907
0.0868759703568341,0.240155450670836
0.150219554484494,0.159373636061169
0.175664907063406,-0.400585700832916
0.141908209397017,0.105273998801694
-0.0234960947890245,0.0557075083973571
0.0641965975077566,-0.0997717269247654
-0.322830749270053,0.0509375571531177
-0.0683048558302109,0.158558601614395
-0.21625839929212,-0.218012954480022
0.314684717332355,0.345116950394718
0.11436307919344,-0.164734228046659
0.0111266888382598,0.0193683706007158
0.181921575702704,0.230395119923018
0.0675569869593885,-0.298482156829474
-0.0837166207109502,0.357868160925228
-0.364247808912538,0.0432170063528613
-0.0447578182880193,0.367450183516251
-0.0487355278836699,0.11851101535981
0.204056220675632,0.197204247878527
0.175472990182022,0.168377803093049
0.0273755448708486,-0.203878682912121
-0.0871950829146823,0.00464013599464801
0.410988592932177,0.239238815143198
0.108446965122321,-0.201118182769528
-0.0625731480421828,-0.24172868916161
0.219502028774033,-0.144575250997748
-0.438765357327882,-0.0727294375511506
0.0937984369990692,-0.0309904337564991
-0.505428827985604,-0.0655319724035682
-0.308046146238584,-0.225556227931327
0.167048773676067,-0.0211463777635811
0.734453807012688,0.0652203263352518
0.107494643777212,0.00964306918519508
-0.17596393634667,-0.353926249434962
0.463660286318681,0.311062303455391
-0.031570140045384,-0.101753256108227
0.164129391719927,0.233912045548797
-0.490128439643647,0.220827875630727
0.0644409982075772,0.275291854002839
-0.0708126013133716,0.127222704316638
0.0730901445812994,0.239853257210361
0.26146803336391,0.645056765178882
-0.473929970186322,0.136648896505567
-0.242426274535049,-0.338793305239346
0.18744431791315,0.0332016611912461
0.451010481933366,-0.279505343427684
0.150500647094895,0.201323573802966
0.00372746781178576,0.0163805041394292
-0.15493220259716,0.289929244496602
-0.0435668580917109,-0.198455591670807
0.132748558933613,-0.243541455493771
-0.131958304378547,-0.066205502544069
-0.159706621923723,0.126528902985572
-0.179646761239493,0.192995872204803
0.0107715352884338,0.141210086236584
-0.183288832304083,-0.0134363973292905
-0.416417212843372,0.358209121376077
-0.396666670491971,-0.205281291528609
-0.156615437749056,0.00485750799078162
-0.240068634230436,0.0441859347044307
-0.0135863531957546,-0.178785827845331
-0.0406165424410368,-0.201764372545347
0.431521122538829,0.327151573852002
-0.00953946417756658,-0.12509376413465
0.193940469952323,-0.519645170817689
0.0949818638376981,0.0279042246260988
-0.0366718008206696,-0.246400154682765
-0.145735367204325,-0.163270357460444
-0.401425592892533,-0.294539554911158
0.197460768730683,0.408181951982108
