RA,Dec,Vel,z,Cl_d,Delta,Rf,plt.mjd.fiber,M(parn),M(ave),M(IPn),M(IP),Act
9.70422,-9.78955,15703,0.052216,3.24,1.26941,-20.344,0655.52162.263,3.40909,Sb/Sc,3.0,Sb,TO
9.71292,-8.736302,16762,0.054569,3.38,1.36225,-18.944,0655.52162.366,4.2,Sc,1.5,S0/Sa,SFG
9.7695,-9.672946,17086,NA,2.83,1.18715,-20.721,No_SDSS_Spec,1.15,S0,1.5,S0/sa,UNK
9.7782,-8.799531,16521,0.054804,3.06,1.36225,-21.156,0655.52162.406,1.325,S0/Sa,0.3,E,LLA
9.785745,-8.90607,16843,0.056197,2.82,1.30075,-36.809,0655.52162.405,1.63333,S0/Sa,0.7,E/S0,NoE
9.875145,-9.695159,16350,NA,2.54,1.23144,-18.48,No_SDSS_Spec,2.58,Sa/Sb,4.0,Sc,UNK
9.878415,-9.983502,15556,0.053109,3.23,1.07574,-20.196,0655.52162.221,3.65,Sb/Sc,3.5,Sb/Sc,SFG
9.8865,-10.077843,16679,NA,3.48,1.0704,-18.267,No_SDSS_Spec,4.07692,Sc,4.0,Sc,UNK
9.892035,-8.733404,16089,0.054045,2.9,2.02751,-19.909,0655.52162.409,1.12,S0,2.0,Sa,NoE
9.898725,-9.241792,17177,0.057368,2.04,1.26587,-20.957,0655.52162.478,1.325,S0/Sa,2.0,Sa,NoE
9.910515,-9.988236,15957,NA,3.17,1.07574,-18.005,No_SDSS_Spec,4.25,Sc/Sdm,4.0,Sc,UNK
9.928785,-10.013941,17313,0.057364,3.2,1.0704,-20.951,0655.52162.240,0.785714,E/S0,2.0,Sa,NoE
9.93762,-8.856571,17226,0.05746,2.48,1.35839,-19.148,0655.52162.413,4.85,Sdm,5.7,Im,SFG
9.948375,-9.803155,15836,0.052914,2.58,1.06325,-19.128,0655.52162.235,2.97333,Sb,4.0,Sc,SFG
9.951645,-9.243665,17330,0.05787,1.85,1.41441,-19.878,0655.52162.472,1.975,Sa,2.5,Sa/Sb,TO
9.95448,-9.248069,16513,NA,1.83,1.41441,-20.138,No_SDSS_Spec,1.01818,S0,2.0,Sa,UNK
9.983505,-8.734532,16608,0.055531,2.68,0.92626,-20.946,0655.52162.403,0.785714,E/S0,2.0,Sa,NoE
9.996315,-9.434454,16873,0.056521,1.74,0.5954,-19.275,0655.52162.465,4.46154,Sc/Sdm,5.0,Sdm,SFG
10.00701,-9.881233,17205,0.057438,2.65,1.10785,-21.42,0655.52162.238,0.583333,E/S0,1.5,S0/Sa,NoE
10.00776,-10.101156,17458,NA,3.31,1.09831,-18.919,No_SDSS_Spec,4.57692,Sc/Sdm,4.5,Sc/Sdm,UNK
10.020345,-9.050703,16656,0.055453,1.83,1.23401,-21.181,0655.52162.415,0.416667,E,2.0,Sa,NoE
10.04304,-9.282834,14904,NA,1.51,1.25291,-17.99,No_SDSS_Spec,4.66667,Sc/Sdm,5.5,Sdm/Im,UNK
10.05225,-8.998942,16617,0.055471,1.84,1.83125,-20.092,0655.52162.459,1.2,S0,1.0,S0,NoE
10.05672,-8.966672,17995,NA,1.89,1.83125,-18.835,No_SDSS_Spec,4.69231,Sc/Sdm,4.5,Sc/Sdm,UNK
10.076265,-8.941774,15568,0.052077,1.9,1.96959,-19.254,0655.52162.444,1.41429,S0/Sa,1.0,S0,TO
10.07787,-8.882477,17924,0.059724,2.05,1.0732,-21.879,0655.52162.447,2.07778,Sa,2.0,Sa,A
10.080405,-8.975327,17814,NA,1.81,1.96959,-17.464,No_SDSS_Spec,4.68182,Sc/Sdm,5.7,Im,UNK
10.10694,-9.866868,16623,0.055491,2.4,1.34016,-19.46,0655.52162.200,2.38,Sa/Sb,1.0,S0,NoE
10.114695,-9.720131,17262,0.057621,1.95,1.80346,-20.923,0655.52162.479,0.642857,E/S0,1.0,S0,NoE
10.12053,-9.624966,16857,0.056186,1.69,2.36214,-19.804,0655.52162.471,0.9,S0,1.0,S0,NoE
10.130055,-9.344527,15699,NA,1.2,1.36176,-17.099,No_SDSS_Spec,4.3125,Sc/Sdm,5.7,Im,UNK
10.1319,-9.222225,15480,NA,1.22,1.84513,-20.333,No_SDSS_Spec,0.985714,S0,3.0,Sb,UNK
10.14327,-8.83492,17013,0.056728,2.04,0.66539,-20.323,0655.52162.446,0.866667,E/S0,0.7,E/S0,NoE
10.164525,-9.369335,14473,NA,1.09,1.10026,-18.432,No_SDSS_Spec,4.20909,Sc,5.7,Im,UNK
10.167885,-8.988923,17584,0.058729,1.55,1.33121,-19.527,0655.52162.454,0.885714,E/S0,1.5,S0/Sa,NoE
10.170255,-8.816434,15635,0.052162,2.04,0.66539,-19.211,0655.52162.441,4.3,Sc/Sdm,4.5,Sc/Sdm,SFG
10.175895,-9.47807,16140,0.05362,1.2,1.04281,-20.836,0656.52148.358,0.642857,E/S0,1.0,S0,LLA
10.1814,-8.957593,16320,0.054362,1.6,1.26619,-20.234,0655.52162.456,1.17143,S0,1.0,S0,NoE
10.18356,-9.399686,17581,0.058457,1.06,1.10026,-20.815,0655.52162.463,1.15,S0,0.7,E/S0,NoE
10.18431,-9.373076,17122,0.057184,1.03,1.10026,-20.105,0655.52162.496,1.95714,Sa,3.5,Sb/Sc,LLA
10.18929,-8.860796,17809,0.059424,1.87,1.18758,-19.718,0655.52162.442,1.63333,S0/Sa,2.0,Sa,NoE
10.193655,-8.834759,16126,0.053794,1.94,1.18758,-21.633,0655.52162.450,0.7,E/S0,0.7,E/S0,LLA
10.19499,-9.550414,17219,0.057355,1.31,0.41895,-19.726,0656.52148.357,0.885714,E/S0,1.0,S0,LLA
10.21002,-9.223104,16173,0.053978,0.95,0.66618,-20.268,0655.52162.489,0.583333,E/S0,2.0,Sa,NoE
10.214925,-9.341136,16383,NA,0.9,0.71595,-18.702,No_SDSS_Spec,3.75,Sc,1.5,S0/Sa,UNK
10.22175,-9.585146,16835,NA,1.33,0.14337,-18.928,No_SDSS_Spec,2.05385,Sa,1.5,S0/sa,UNK
10.223535,-9.10205,17009,0.056721,1.12,1.54678,-19.699,0655.52162.460,1.55833,S0/Sa,3.0,Sb,NoE
10.22619,-9.723375,16533,NA,1.73,1.80893,-18.772,No_SDSS_Spec,1.18333,S0,1.0,S0,UNK
10.242195,-8.946506,16121,0.053668,1.51,1.05683,-19.739,0655.52162.539,1.02,S0,1.0,S0,NoE
10.245375,-9.971888,16055,NA,2.53,1.4948,63.19,No_SDSS_Spec,2.0875,Sa,1.0,S0,UNK
10.246215,-8.999512,16946,0.056555,1.34,0.89347,-19.903,0655.52162.534,1.57,S0/Sa,2.0,Sa,NoE
10.25781,-9.209226,16199,0.053934,0.8,0.89868,-21.365,0655.52162.492,0.3,E,1.0,S0,LLA
10.259655,-8.854499,17038,0.056752,1.77,0.45976,-19.193,0655.52162.527,1.29,S0/Sa,1.0,S0,NoE
10.273155,-9.192139,16673,NA,0.78,2.00081,-21.48,No_SDSS_Spec,0.416667,E,0.3,E,UNK
10.27488,-9.017866,16846,NA,1.23,0.3817,-18.774,No_SDSS_Spec,1.39,S0/Sa,1.0,S0,UNK
10.27719,-9.29693,17462,0.058228,0.66,0.22467,-20.864,0655.52162.494,0.785714,E/S0,1.0,S0,NoE
10.27956,-9.448127,14187,0.047354,0.84,1.86331,-19.268,0655.52162.499,2.07778,Sa,1.0,S0,NoE
10.293195,-9.250293,18293,NA,0.63,2.34655,-19.102,No_SDSS_Spec,3.63846,Sb/Sc,2.5,Sa/Sb,UNK
10.296345,-9.924891,17008,0.056756,2.32,1.44667,-19.083,0655.52162.188,2.16364,Sa,4.5,Sc/Sdm,NoE
10.296735,-9.871716,17752,NA,2.13,1.44667,-19.548,No_SDSS_Spec,1.32,S0/Sa,1.5,S0/Sa,UNK
10.296795,-8.837805,16711,0.055706,1.78,0.87395,-18.973,0655.52162.529,1.49167,S0/Sa,1.0,S0,NoE
10.29906,-9.171076,16130,0.053818,0.75,1.98221,-20.777,0655.52162.535,0.833333,E/S0,1.0,S0,NoE
10.30074,-9.169602,16811,0.055936,0.75,1.98221,-21.454,0656.52148.332,0.785714,E/S0,0.3,E,NoE
10.30131,-9.343174,16767,0.055943,0.59,1.04787,-19.241,0655.52162.500,1.12,S0,2.0,Sa,NoE
10.303335,-9.534438,17156,0.057177,1.01,0.54414,-21.29,0655.52162.497,1.76364,Sa,3.5,Sb/Sc,LLA
10.303785,-9.15009,15945,0.053091,0.79,0.38667,-20.74,0655.52162.532,0.642857,E/S0,1.0,S0,NoE
10.30386,-9.038145,16548,0.055209,1.11,0.41117,-20.034,0655.52162.531,0.785714,E/S0,1.0,S0,NoE
10.30563,-8.898507,18217,0.060687,1.56,1.39935,-19.271,0655.52162.524,1.43333,S0/Sa,1.0,S0,NoE
10.305735,-9.331709,16756,NA,0.57,0.52892,-18.511,No_SDSS_Spec,2.22143,Sa,1.0,S0,UNK
10.308825,-9.311265,16293,NA,0.55,0.7394,-18.453,No_SDSS_Spec,1.825,Sa,1.5,S0/Sa,UNK
10.309125,-8.931504,15146,0.050562,1.45,1.05504,-19.424,0655.52162.540,4.83333,Sdm,5.7,Im,SFG
10.320285,-9.32721,14870,NA,0.51,0.9239,-18.674,No_SDSS_Spec,2.925,Sb,1.0,S0,UNK
10.321635,-9.368249,16715,NA,0.55,2.05363,-18.939,No_SDSS_Spec,1.45385,S0/Sa,2.0,Sa,UNK
10.324545,-9.968721,16000,0.053539,2.45,1.45638,-19.46,0656.52148.313,1.94,Sa,3.0,Sb,NoE
10.32642,-8.754137,16978,0.056632,2.04,1.31825,-19.682,0655.52162.530,1.67143,S0/sa,1.0,S0,NoE
10.32663,-9.48657,17405,0.057999,0.82,1.70156,-20.142,0656.52148.350,0.8125,E/S0,2.5,Sa/Sb,NoE
10.32705,-9.077369,17931,0.059802,0.95,0.78356,-19.115,0655.52162.538,1.55833,S0/Sa,1.0,S0,NoE
10.329,-9.197064,14115,NA,0.61,3.19522,-19.077,No_SDSS_Spec,2.74167,Sa/Sb,1.0,S0,UNK
10.32918,-9.389902,14933,0.049809,0.57,1.60961,-19.452,0656.52148.351,4.69231,Sc/Sdm,4.0,Sc,SFG
10.3293,-9.573265,17475,0.058253,1.08,0.53729,-20.2,0655.52162.493,1.17143,S0,3.0,Sb,NoE
10.331475,-9.419138,16420,0.054655,0.63,1.87209,-20.505,0656.52148.352,0.8125,E/S0,1.0,S0,NoE
10.33194,-9.245349,15311,0.051111,0.51,4.25353,-19.841,0655.52162.481,1.15,S0,1.0,S0,NoE
10.332585,-9.390837,14728,NA,0.56,1.21857,-20.264,No_SDSS_Spec,2.54286,Sa/Sb,1.5,S0/Sa,UNK
10.33287,-9.283888,16621,0.055442,0.46,2.38261,-36.809,0655.52162.487,2.04286,Sa,1.0,S0,NoE
10.338825,-8.725139,16077,0.053526,2.13,1.63872,-19.565,0655.52162.525,3.34375,Sb/Sc,4.5,Sc/Sdm,SFG
10.340715,-9.328605,16240,0.054169,0.44,1.1762,-19.778,0655.52162.485,0.866667,E/S0,1.5,S0/Sa,NoE
10.34154,-9.058668,16474,NA,0.98,1.00596,-19.904,No_SDSS_Spec,0.885714,S0,1.0,S0,UNK
10.342005,-9.878084,16350,NA,2.12,1.52376,-21.996,No_SDSS_Spec,0.583333,E/S0,0.3,E,UNK
10.34406,-9.878205,16115,0.053778,2.12,1.52376,-36.809,0655.52162.187,1.94,Sa,0.7,E,NoE
10.344225,-9.309554,17634,0.058807,0.42,1.82734,-19.292,0655.52162.484,1.32222,S0/Sa,2.0,Sa,NoE
10.34592,-9.796518,17107,NA,1.83,1.63596,-21.092,No_SDSS_Spec,0.416667,E,0.3,E,UNK
10.34775,-9.868462,16371,0.05456,2.08,1.59211,-19.52,0656.52148.308,1.63333,S0/Sa,1.0,S0,NoE
10.35147,-8.700597,16890,0.056417,2.21,1.66574,-20.545,0655.52162.521,1.7125,S0/Sa,2.0,Sa,NoE
10.35609,-9.771844,16198,0.054168,1.73,1.63596,-19.73,0656.52148.309,0.833333,E/S0,1.0,S0,NoE
10.3563,-9.654366,16305,NA,1.32,1.33002,-18.101,No_SDSS_Spec,1.69091,S0/Sa,1.5,S0/Sa,UNK
10.35636,-9.39275,17045,NA,0.49,1.89593,-18.958,No_SDSS_Spec,2.46364,Sa/Sb,1.5,S0/Sa,UNK
10.36317,-9.228632,14203,0.04729,0.44,3.56928,-21.087,0655.52162.495,3.8,Sc,4.0,Sc,TO
10.36419,-9.266197,14437,0.048138,0.37,3.44163,-19.038,0656.52148.343,4.58333,Sc/Sdm,5.7,Im,SFG
10.36617,-9.391577,14838,0.049466,0.47,1.89593,-19.387,0655.52162.488,2.68182,Sa/Sb,2.0,Sa,TO
10.36824,-9.811248,16147,0.053794,1.86,1.63596,-19.911,0655.52162.174,2.50833,Sa/Sb,2.5,Sa/Sb,NoE
10.36899,-9.574086,16003,0.053328,1.03,0.69726,-21.336,0655.52162.490,1.02857,S0,3.0,Sb,NoE
10.37007,-9.232893,14023,NA,0.41,3.56928,-21.559,No_SDSS_Spec,0.8125,S0,0.3,E,UNK
10.376385,-9.262756,13416,NA,0.34,3.85678,-22.342,No_SDSS_Spec,3.25385,Sb/Sc,4.0,Sc,UNK
10.37676,-9.235175,16372,0.05491,0.39,3.56928,-21.458,0655.52162.498,0.416667,E,2.5,Sa/Sb,NoE
10.376955,-9.359058,16364,0.054522,0.36,1.86573,-20.112,0655.52162.486,0.742857,E/S0,3.0,Sb,NoE
10.37811,-9.037462,15231,0.050835,1.0,0.48448,-20.691,0655.52162.580,0.722222,E/S0,1.0,S0,NoE
10.3791,-9.298335,17087,0.057021,0.29,3.78912,-19.432,0655.52162.512,1.2,S0,3.0,Sb,NoE
10.37967,-9.19313,16239,0.053818,0.49,2.40723,-19.338,0656.52148.335,1.36667,S0/Sa,3.0,Sb,NoE
10.380195,-9.697518,16789,0.055732,1.45,1.57427,-21.048,0656.52148.356,2.08182,Sa,3.0,Sb,NoE
10.383105,-9.333981,13796,0.045999,0.3,2.53477,-21.384,0655.52162.507,2.1,Sa,2.5,Sa/Sb,LLA
10.38429,-8.744204,17064,0.056959,2.03,1.61748,-19.959,0655.52162.579,1.67143,S0/Sa,3.5,Sb/Sc,TO
10.385535,-8.81664,18019,NA,1.77,1.6122,-18.681,No_SDSS_Spec,3.25,Sb/Sc,1.0,S0,UNK
10.388625,-9.249068,17559,0.058542,0.32,3.44978,-20.854,0656.52148.348,1.02222,S0,2.5,Sa/Sb,NoE
10.38924,-9.156503,18155,0.060505,0.59,1.33627,-21.107,0656.52148.334,0.642857,E/S0,0.7,E/S0,NoE
10.39119,-8.932345,16888,0.056225,1.36,0.39215,-20.669,0655.52162.569,1.7125,S0/Sa,1.5,S0/Sa,NoE
10.391415,-9.198085,18732,NA,0.45,1.73901,-19.179,No_SDSS_Spec,1.13333,S0,1.5,S0/Sa,UNK
10.394325,-9.378625,17800,NA,0.36,2.29785,-18.804,No_SDSS_Spec,2.95,Sb,2.5,Sa/Sb,UNK
10.39464,-9.350082,17336,NA,0.29,3.13545,-20.73,No_SDSS_Spec,0.583333,E/S0,0.3,E,UNK
10.39533,-9.363961,14220,NA,0.32,2.38358,-21.524,No_SDSS_Spec,0.642857,E/S0,1.0,S0,UNK
10.395345,-9.868019,16367,0.054535,2.05,1.39842,-19.589,0656.52148.306,1.32222,S0/Sa,3.0,Sb,TO
10.395465,-9.0132,17550,0.058593,1.07,0.33937,-20.268,0655.52162.577,1.21111,S0,0.3,E,NoE
10.395585,-9.360957,17135,0.057001,0.31,3.39898,-19.916,0655.52162.510,0.866667,E/S0,0.3,E,NoE
10.39611,-9.093306,17828,0.059383,0.79,0.90239,-19.125,0656.52148.331,2.3,Sa/Sb,1.0,S0,NoE
10.396365,-9.810204,16539,0.055266,1.84,2.12091,-19.813,0655.52162.173,1.15,S0,2.0,Sa,NoE
10.39647,-9.070434,16199,NA,0.87,0.49521,-18.343,No_SDSS_Spec,3.69231,Sb/Sc,2.0,Sa/sb,UNK
10.40001,-9.187319,16657,0.055522,0.47,1.81115,-20.305,0656.52148.337,0.866667,E/S0,0.7,E/S0,NoE
10.400895,-9.325145,16342,0.054502,0.23,3.30424,-20.478,0656.52148.342,1.03333,S0,0.3,E,LLA
10.400925,-8.99296,17969,0.05977,1.14,0.37157,-20.498,0655.52162.578,1.12,S0,2.5,Sa/Sb,NoE
10.401165,-9.309751,15616,NA,0.21,2.82401,-18.552,No_SDSS_Spec,1.43333,S0/Sa,2.0,Sa,UNK
10.40493,-9.221005,17624,0.058678,0.36,2.73694,-20.277,0656.52148.349,1.13333,S0,1.5,S0/Sa,NoE
10.405155,-9.548171,17775,0.059318,0.91,1.30521,-20.121,0656.52148.360,1.15556,S0,1.0,S0,NoE
10.40835,-9.493917,14912,NA,0.71,1.12992,-18.396,No_SDSS_Spec,4.46154,Sc/Sdm,3.0,Sb,UNK
10.41243,-9.46331,17182,0.05718,0.6,0.90846,-19.205,0656.52148.341,1.71818,S0/Sa,0.3,E,NoE
10.41426,-9.414572,17957,0.059887,0.43,2.23699,-20.561,0656.52148.359,1.025,S0,2.0,Sa,NoE
10.4151,-9.458671,16651,NA,0.58,0.90846,-20.65,No_SDSS_Spec,2.36667,Sa/Sb,1.0,S0,UNK
10.417185,-9.304288,16888,NA,0.16,2.79388,-20.969,No_SDSS_Spec,0.583333,E/S0,0.7,E/S0,UNK
10.418115,-9.171654,16379,0.054598,0.5,1.41347,-20.234,0656.52148.323,1.79,Sa,1.0,S0,LLA
10.41984,-9.275459,15445,0.054796,0.18,2.99248,-19.412,0655.52162.517,1.67143,S0/sa,0.7,E/S0,NoE
10.422105,-9.315894,14265,0.047541,0.15,2.99,-21.2,0656.52148.354,1.025,S0,0.3,E,NoE
10.42242,-9.439271,16290,0.054342,0.51,1.72159,-19.774,0655.52162.514,1.02857,S0,0.3,E,NoE
10.42698,-9.357207,14742,0.049141,0.23,2.48837,-19.068,0656.52148.353,3.15385,Sb,1.0,S0,NoE
10.427205,-9.41946,18476,NA,0.44,2.04297,-18.482,No_SDSS_Spec,3.22,Sb,5.7,Im,UNK
10.42737,-8.965964,16197,NA,1.22,0.40705,-19.159,No_SDSS_Spec,1.39,S0/Sa,1.0,S0,UNK
10.42875,-9.104231,15982,0.053303,0.73,0.18641,-19.551,0656.52148.326,1.02222,S0,2.0,Sa,NoE
10.429005,-9.439277,16854,NA,0.5,1.72337,-22.473,No_SDSS_Spec,0.416667,E,0.3,E,UNK
10.43151,-9.42513,16970,0.056421,0.45,1.75963,-19.554,0656.52148.389,1.63333,S0/Sa,2.0,Sa,LLA
10.43502,-9.440383,17457,NA,0.5,1.65806,-19.333,No_SDSS_Spec,1.95,Sa,0.7,E/S0,UNK
10.43568,-9.458735,16448,NA,0.57,1.94461,-18.623,No_SDSS_Spec,2.21818,Sa,1.0,S0,UNK
10.43664,-9.338219,13885,0.046355,0.15,2.25027,-19.938,0655.52162.506,1.60909,S0/Sa,1.0,S0,NoE
10.43934,-9.675904,17063,0.056947,1.35,1.38126,-19.987,0656.52148.392,3.52727,Sb/Sc,4.0,Sc,SFG
10.44099,-9.442977,15966,0.053248,0.51,1.65806,-19.158,0655.52162.515,2.1,Sa,3.0,Sb,NoE
10.44105,-9.162418,15475,0.051599,0.51,0.72561,-20.612,0656.52148.322,1.17143,S0,0.3,E,LLA
10.44141,-9.478984,16834,NA,0.64,0.64448,-18.479,No_SDSS_Spec,1.89167,Sa,1.0,S0,UNK
10.443945,-8.979253,16860,NA,1.17,0.40705,-18.53,No_SDSS_Spec,1.76,Sa,1.5,S0/Sa,UNK
10.44495,-9.386899,17634,0.058908,0.31,2.25115,-20.802,0655.52162.516,0.866667,E/S0,1.5,S0/Sa,LLA
10.44681,-9.137061,16584,0.055273,0.6,0.53145,-20.211,0656.52148.340,0.7,E/S0,2.0,Sa,LLA
10.448925,-9.007875,15283,NA,1.07,0.40311,-18.832,No_SDSS_Spec,2.67692,Sa/Sb,2.5,Sa/Sb,UNK
10.449765,-9.381253,17216,NA,0.28,2.25115,-18.526,No_SDSS_Spec,2.30909,Sa/Sb,3.0,Sb,UNK
10.45041,-9.458373,17189,0.057303,0.56,1.8034,-19.839,0655.52162.511,1.02222,S0,1.0,S0,NoE
10.450965,-9.284301,15842,0.052856,0.08,1.3638,-21.492,0656.52148.398,0.583333,E/S0,0.3,E,NoE
10.451835,-8.890473,16693,0.055813,1.49,1.45373,-19.666,0655.52162.566,1.15,S0,1.0,S0,NoE
10.454175,-9.95127,15536,0.051776,2.34,2.36266,-20.917,0655.52162.161,4.05,Sc,4.0,Sc,SFG
10.45461,-9.484073,18388,NA,0.65,1.14936,-19.93,No_SDSS_Spec,0.8125,S0,1.0,S0,UNK
10.45659,-9.295198,15060,NA,0.03,1.54241,63.19,No_SDSS_Spec,3.00909,Sb,1.0,S0,UNK
10.459035,-9.429851,17339,0.057803,0.46,1.80086,-21.959,0655.52162.508,0.416667,E,0.3,E,SFG
10.45974,-9.471731,17278,0.057318,0.61,0.75542,-19.553,0656.52148.394,1.37778,S0/Sa,1.0,S0,NoE
10.45989,-9.327117,17879,0.059365,0.09,3.18923,-19.176,0655.52162.502,2.3375,Sa/Sb,0.3,E,NoE
10.46031,-9.303107,16613,0.055376,0.0,1.58373,-23.409,0656.52148.390,2.17,Sa,0.3,cD,A
10.46163,-9.22936,18041,NA,0.27,1.37008,-18.877,No_SDSS_Spec,4.33333,Sc/Sdm,4.5,Sc/Sdm,UNK
10.463595,-9.259088,15253,NA,0.16,1.26196,-18.863,No_SDSS_Spec,1.79,Sa,1.0,S0,UNK
10.46433,-9.287033,18020,NA,0.06,1.95434,-18.374,No_SDSS_Spec,2.18889,Sa,1.0,S0,UNK
10.46628,-9.616428,16210,0.054087,1.13,2.5891,-19.326,0655.52162.519,1.325,S0/Sa,1.5,S0/Sa,NoE
